p_id	order_id	quantity
337	2071	1
458	7189	5
48	6427	3
102	5738	1
428	5301	5
270	8841	3
332	3310	5
513	4335	2
255	6154	1
87	9771	4
433	6184	2
125	9967	2
376	536	5
5	187	2
189	4623	2
184	6627	5
495	3861	4
6	5115	5
99	4312	4
355	9153	3
61	3122	1
197	7962	3
72	9317	4
497	1244	2
115	4017	2
149	6591	2
217	6314	3
500	6547	5
94	5461	2
493	750	2
197	614	4
424	6325	1
462	9527	2
516	6334	5
274	9692	1
123	85	1
295	5549	1
133	9896	2
84	9065	4
261	5018	1
53	1911	3
493	9348	3
231	9938	2
124	599	2
365	524	1
339	4954	3
446	4015	2
415	2256	4
247	562	1
107	8752	3
1	5763	1
356	1221	3
172	6255	2
328	8843	4
236	1519	4
104	3631	4
482	2622	5
15	4987	4
21	2214	1
340	923	4
370	4894	3
428	128	4
75	1559	2
395	3316	1
354	171	1
274	904	5
30	3251	4
197	9957	4
335	759	2
469	4732	3
341	4124	3
162	2716	2
499	2263	4
410	5917	4
432	7012	3
219	8487	5
369	5290	3
406	5193	2
278	7546	4
328	9584	5
470	1383	2
515	8993	4
114	3407	1
76	5207	1
220	384	2
453	8177	4
55	3235	4
466	8182	2
191	8247	1
387	3427	5
282	191	4
10	8359	4
367	8189	1
444	2566	1
338	441	1
71	6295	1
265	7352	2
178	8797	3
306	5311	4
126	4388	5
122	3346	1
190	7218	1
266	8042	3
401	2372	5
266	5717	3
194	8732	2
317	2833	5
256	3235	5
472	24	4
430	3826	5
118	427	4
122	4312	5
333	2076	2
53	1441	4
502	7036	2
239	8679	3
107	8691	5
456	2118	4
212	5729	5
25	2070	5
82	1192	4
453	4278	5
144	6764	2
432	4774	1
393	5015	4
94	7801	1
138	5498	3
65	5420	4
489	8248	3
129	2433	1
375	5722	2
205	1375	2
358	7537	5
489	6678	4
197	8020	3
170	3437	2
500	9786	1
436	4704	5
149	7206	2
38	3746	1
492	4374	2
398	9656	2
397	6833	2
473	5216	1
185	16	5
99	4262	1
311	4514	1
481	2807	2
228	7034	3
173	7753	2
452	9359	4
76	6505	3
29	1553	1
244	1594	4
10	6886	2
47	5447	5
424	5211	4
454	7138	1
221	5837	4
470	8051	1
288	96	4
147	2614	5
259	5019	4
8	1806	1
506	9447	1
387	7671	5
179	5393	4
159	1221	4
442	7184	2
158	9778	1
221	7653	4
139	7236	3
288	2097	2
110	5846	3
168	7276	1
375	8944	5
23	1320	5
515	7365	4
450	6284	5
95	2887	3
151	9876	2
463	4372	5
259	2401	4
304	1881	3
79	603	3
481	3433	4
514	7178	1
415	2237	3
328	2275	1
452	2233	4
265	1138	4
432	7547	3
216	349	5
387	1430	2
500	5959	3
295	7827	3
298	5276	1
375	1987	5
97	4063	4
206	9473	3
370	7905	1
174	8255	3
512	7345	4
427	1396	2
266	4296	3
147	8047	1
441	50	2
416	8402	3
360	6775	5
207	7007	5
386	7565	3
362	9737	4
403	9122	5
4	2355	5
305	2914	4
326	6920	3
195	7641	3
493	3384	5
60	6260	5
153	7430	1
286	4946	2
362	7391	4
402	799	1
482	7340	4
135	8452	4
11	5894	2
168	7025	2
373	3973	2
312	2618	1
477	6926	3
482	2636	3
516	3606	2
22	2538	4
442	8648	4
301	8491	4
71	2603	1
413	4746	1
328	1756	3
491	4678	1
187	336	5
262	6227	4
216	5430	4
270	8058	1
381	9796	3
57	1351	4
32	6080	1
14	3554	1
453	9337	5
94	4034	4
486	5948	3
510	1317	2
116	7693	2
89	3031	2
423	3711	1
151	8662	3
412	2011	1
54	9152	3
173	809	3
237	5941	4
498	8151	4
120	3382	1
454	8496	1
211	3995	4
459	6261	5
387	5584	1
90	5264	5
202	2846	3
355	4957	2
137	3432	4
65	695	5
408	315	4
363	2438	1
458	4631	4
24	1999	1
483	8838	3
466	8948	3
140	793	5
271	6031	3
368	4639	4
205	1762	2
405	1898	2
282	6299	3
119	2932	1
315	3246	2
268	1014	1
226	8202	4
222	453	1
262	878	5
362	2580	2
298	8041	4
407	2047	4
453	7029	5
423	357	4
272	2003	2
305	7078	2
495	1552	1
96	6937	3
394	2097	1
477	7119	4
39	2898	1
95	3872	4
5	5791	2
386	8680	1
372	7207	2
197	8794	1
346	7038	5
62	6979	4
22	6624	2
496	3760	4
462	7950	5
375	5026	1
425	917	5
211	3136	2
504	6981	5
236	6896	2
498	5905	2
296	5688	1
433	2556	1
328	4518	4
464	8940	3
431	4023	2
133	5447	2
240	6700	1
508	9753	5
447	3588	4
91	5440	4
375	4790	1
127	5601	2
140	1735	5
131	9094	3
407	3160	4
436	2046	5
513	3521	2
69	3282	1
63	5253	4
297	7544	1
501	9491	2
244	3486	4
438	5267	5
58	5047	4
368	4450	5
183	104	5
10	150	1
81	6642	5
43	1760	4
16	7301	5
159	8819	3
217	8882	5
401	1261	3
169	4908	4
271	1932	1
475	9416	4
29	7605	5
309	7256	4
83	5449	5
51	4954	2
100	9488	2
346	2997	1
40	1653	2
322	4062	2
126	8519	4
113	5740	1
466	4524	1
405	6465	2
31	3979	4
407	5589	4
40	1455	1
521	401	2
393	6381	5
288	8431	1
188	7660	2
416	6168	4
513	1888	3
94	7191	4
417	1024	5
239	7273	1
522	6468	3
258	3097	1
488	9564	5
515	5813	2
235	9931	3
93	82	3
286	6546	3
440	4270	2
279	8650	1
202	256	4
176	9222	5
61	3250	4
445	8997	2
435	242	4
181	6757	1
440	1983	5
197	3620	2
278	5589	1
409	3272	5
435	6587	1
75	9292	4
419	3827	5
413	8980	4
488	1405	5
76	12	4
467	4869	2
163	3445	3
80	5115	5
206	456	5
234	2754	4
265	9266	3
258	335	2
515	7085	3
362	3259	1
53	6700	4
180	6227	2
363	9639	5
151	4793	5
247	3587	3
350	4042	3
400	3603	5
496	4156	5
124	2762	1
462	8291	1
393	466	1
130	6644	2
167	8026	2
209	1650	5
10	147	4
359	603	3
95	7939	2
501	925	5
488	8545	2
110	2455	2
1	3699	1
290	7831	3
485	1015	4
244	2137	3
390	6530	5
280	2287	5
434	2057	1
239	2473	5
85	4641	4
219	8542	1
451	6235	1
225	8438	1
492	8108	5
384	9209	1
322	3769	3
119	8809	3
29	1991	3
202	5188	2
218	812	2
92	7340	2
302	5915	3
295	9166	1
486	5239	3
12	14	5
373	3390	3
183	1905	5
274	7514	3
266	7577	2
182	4045	4
390	2859	5
57	4866	5
269	1343	1
456	6642	2
180	481	4
139	332	4
261	9974	1
340	2893	5
216	1743	2
302	8037	5
132	1107	4
308	8193	1
226	6916	1
146	5850	3
317	8781	2
511	5596	3
405	5756	3
75	6630	5
119	5140	2
300	4742	2
509	7475	4
427	3158	3
213	6826	5
107	2176	3
32	6574	2
352	9452	4
139	287	3
12	7823	4
295	3342	1
69	6795	3
364	9930	5
460	5099	1
280	7930	5
19	5363	1
245	7309	5
37	199	3
498	6715	3
416	3713	4
493	9790	4
79	4880	1
27	6165	2
492	6987	2
248	4798	5
12	7035	4
181	9634	3
141	5637	2
405	693	4
68	804	3
18	7493	1
329	3443	4
147	6467	3
190	5277	5
364	698	5
84	673	5
512	9559	4
107	4762	1
24	1741	3
482	7688	2
131	1133	4
53	4138	3
340	9689	5
244	7473	1
437	3761	1
505	820	5
500	4720	5
509	140	3
386	5630	5
433	2036	5
241	5175	3
469	1855	3
95	83	3
34	5651	1
260	3073	2
317	770	5
196	8168	1
432	5093	2
90	2966	3
130	7142	1
216	7706	2
451	3311	5
245	6057	5
228	4336	1
24	5698	3
403	2080	1
467	1499	5
291	6732	2
441	3196	3
480	1421	5
425	6431	5
384	5406	4
92	7472	2
266	1127	1
162	4927	1
195	2115	2
421	8596	1
480	2033	5
377	7849	5
438	8025	4
222	8922	2
95	3678	1
430	2447	2
447	4249	4
266	3890	4
182	4426	2
129	7689	4
240	8951	1
427	7202	3
17	1186	1
308	442	3
167	70	2
358	8920	2
297	2911	1
248	1296	3
309	4446	1
483	9795	1
183	3342	1
370	3555	2
352	135	3
128	9311	3
363	9769	1
317	7514	2
511	839	4
462	8245	2
250	2061	3
30	2479	1
155	1916	2
184	2705	3
481	7680	2
132	8159	3
306	5576	4
340	9036	1
250	2530	2
151	1253	1
298	4906	4
435	1236	5
461	6520	1
410	398	5
3	5637	3
122	480	3
22	543	4
266	8892	3
77	3072	3
154	7247	2
19	6448	4
462	7536	2
228	9992	1
219	276	4
5	3525	3
335	16	3
306	3361	5
430	7300	1
405	895	3
472	2109	3
286	7363	2
171	6742	3
416	999	2
188	414	4
373	7581	4
428	3608	2
296	4640	2
315	4353	2
513	9920	3
435	2960	4
83	8406	5
215	562	4
68	2824	3
363	8778	1
202	8627	2
10	5885	2
10	1244	2
387	4284	2
413	5104	4
310	9460	1
471	2935	2
311	925	4
504	895	1
376	9702	3
501	5503	3
500	2371	3
86	6650	3
468	6813	4
375	5537	5
315	9303	2
370	6817	5
357	8449	5
307	9468	2
491	3567	4
117	892	2
2	9927	4
458	5944	1
43	3939	2
501	308	4
466	56	4
243	3350	1
36	833	3
6	5556	5
199	9932	3
283	5912	5
198	8004	3
450	5065	5
5	3341	3
504	6396	5
103	7705	3
478	2857	5
194	1714	1
13	1881	2
199	660	4
501	4378	3
293	8787	2
456	8364	5
170	9659	1
162	6769	5
56	4563	1
426	7573	4
419	4804	1
213	3074	4
299	9900	1
164	8821	1
365	5883	5
195	6930	4
465	2356	5
370	2508	2
24	1718	1
154	7776	2
10	972	5
266	1735	4
499	8547	4
214	2618	2
247	8294	3
58	7487	1
454	6779	1
331	8008	3
146	5963	1
43	2033	3
412	4141	5
63	2720	2
179	7968	4
227	4113	2
2	1963	3
36	431	5
509	8478	2
261	1737	4
353	9038	5
346	2920	3
309	1202	4
402	4980	1
131	5057	3
351	4470	4
446	819	5
299	3332	3
32	5098	1
129	1997	5
405	7143	1
173	859	2
421	241	3
237	8342	3
420	7255	3
307	1356	1
347	9099	3
152	6551	3
280	6790	3
331	9353	5
233	6545	5
438	52	2
159	6550	3
386	717	2
203	9521	3
367	7325	1
262	3757	5
225	4500	3
477	9024	5
311	1232	4
305	7432	3
505	3505	5
172	1949	4
144	9087	3
86	7022	2
10	2737	1
237	7287	4
426	4706	2
114	1167	5
145	9537	1
225	9785	4
83	4204	5
252	6663	3
31	1997	2
100	9327	2
202	6676	1
254	9070	3
70	7279	3
143	5413	2
94	5673	5
26	1537	3
11	7892	5
275	8085	2
214	2865	5
362	5801	3
27	5710	5
238	8100	4
18	8354	4
71	4986	1
222	4554	5
64	4911	1
485	9749	5
240	9147	2
317	3526	2
343	1295	4
291	3920	2
359	9719	1
218	8825	4
51	2767	4
228	2428	1
519	6339	2
48	7178	2
364	410	2
368	4263	5
368	6198	2
367	1606	4
403	5476	3
418	2583	4
509	9586	4
404	5479	1
7	1641	3
2	7859	2
17	2066	4
206	5751	2
331	3003	2
497	2266	1
70	3157	1
101	683	3
252	3524	3
469	5271	2
432	3115	4
164	1700	3
457	8884	3
369	422	5
435	5894	3
387	1955	5
295	1155	3
291	4444	4
363	1553	1
192	7589	3
325	7412	1
148	1397	2
276	3121	2
14	293	2
158	6093	3
180	5856	5
455	6729	4
300	1605	1
399	8448	5
345	6437	2
68	791	4
364	9679	2
492	9551	5
257	9642	5
197	2246	3
420	5349	3
72	7550	4
494	6063	1
422	3833	4
132	4250	1
491	4100	1
413	5750	4
129	2101	2
460	5289	4
112	9579	2
149	6240	4
91	9973	2
330	6123	2
515	2448	5
261	6555	3
103	6199	2
178	1370	2
88	7269	1
499	2219	2
458	6195	1
446	2264	1
403	2697	4
32	5091	2
372	929	2
259	7726	5
106	7624	3
58	8703	1
241	2310	1
102	8167	4
99	31	4
78	1357	1
220	2522	2
302	8914	5
337	4142	1
135	7322	4
213	9996	1
5	3486	5
73	7642	2
354	3090	2
420	4437	1
460	8144	3
201	7946	3
40	3457	1
517	7312	1
263	5502	3
488	2402	5
342	1441	4
270	5213	5
161	132	1
177	8442	3
452	5767	3
505	9485	1
71	1222	4
504	1069	4
115	3413	4
173	589	2
134	7788	4
130	8484	1
20	1819	5
202	8293	4
433	130	5
136	4510	3
248	148	4
395	9157	1
415	1062	2
92	7105	5
450	9644	5
389	1076	3
473	5139	2
245	6927	2
369	5900	5
406	2724	2
439	519	1
439	7030	3
138	1312	1
218	4636	5
136	7593	2
121	7137	4
98	7383	5
499	6395	3
468	3593	4
16	5584	3
415	4444	2
381	1600	3
182	6363	5
299	866	4
178	7477	1
59	5637	2
301	5153	1
194	7821	3
275	9487	4
158	1726	5
47	9002	4
266	7640	4
430	8247	2
473	5819	1
320	5064	3
438	6843	3
56	3386	5
43	7978	1
144	7560	4
51	7835	3
155	4842	1
68	4599	2
378	5385	2
207	7461	3
76	4371	5
9	6640	2
191	2413	2
173	6441	3
180	673	5
261	808	4
445	4062	2
213	625	5
367	5699	4
24	5548	2
31	9612	3
410	4439	1
213	256	3
217	9293	4
192	73	1
263	802	1
42	8903	1
259	2607	4
126	7449	1
92	4664	5
500	4543	4
325	3008	1
95	35	5
276	2047	4
434	8197	4
218	142	2
156	4563	1
19	6800	1
104	5083	1
90	6932	2
399	4323	5
190	7846	1
510	2519	5
67	2263	5
155	7231	5
196	5257	2
302	623	1
451	5585	4
396	3563	5
179	6459	4
346	4892	2
198	6726	3
143	5226	2
255	6138	5
17	5698	5
440	4187	1
229	1870	3
34	284	3
307	7789	2
3	6478	2
43	1972	2
57	7806	3
214	6327	4
78	637	3
315	5717	1
69	2058	1
317	8789	4
62	2271	1
342	2541	2
415	7511	4
62	3096	3
8	4765	3
85	8665	1
112	3258	4
107	3525	5
13	5804	4
434	3506	5
140	371	3
517	9303	2
203	8739	4
54	8950	1
2	1307	3
9	1697	5
473	1224	4
221	720	5
523	1368	5
70	5453	3
134	4417	5
27	194	4
471	9820	4
323	9724	5
293	8723	5
451	6974	1
427	3470	2
156	5893	3
390	2266	5
104	4038	4
231	5096	5
149	4382	3
458	5413	2
274	6247	1
266	5916	4
289	8610	1
94	3944	4
159	6269	4
280	94	2
92	7528	3
473	1507	2
479	7291	5
129	3822	2
321	3803	2
269	7190	2
325	588	2
173	9810	3
500	6182	4
506	3504	3
85	6764	2
155	6803	3
296	3540	3
468	9535	4
83	8775	2
78	4006	2
232	7423	1
270	5387	2
448	6329	3
128	4376	2
57	7621	3
168	1792	2
482	4792	3
41	434	1
482	4112	4
164	8791	3
302	2035	3
388	7405	4
421	1751	4
370	6389	2
437	3535	2
485	3455	3
33	5128	5
98	3963	1
342	5651	2
1	2005	4
451	1263	3
78	2869	4
11	6119	4
368	5992	5
48	2707	2
90	7150	4
132	6702	3
428	2893	4
225	7191	1
30	5761	5
177	7187	5
272	7562	5
6	1514	1
37	3319	5
453	3195	5
400	5839	1
307	3610	1
110	2618	1
359	5615	1
453	8814	2
214	531	4
254	7964	5
412	866	4
196	316	4
143	1737	3
324	5632	4
228	9651	2
430	8859	3
24	9749	4
312	7966	1
457	1279	1
79	9545	1
363	3362	1
454	675	2
460	3862	3
215	7066	1
335	3398	5
488	9233	3
148	6146	5
151	7831	1
441	8480	2
83	3333	4
241	958	2
307	4979	2
91	7464	1
116	6749	1
41	5438	4
397	8706	3
337	1713	3
382	1100	3
256	2171	5
85	189	3
227	9121	1
434	5871	4
8	1730	4
48	2708	1
72	4540	4
86	8826	4
280	719	4
196	4123	5
497	1028	3
52	1841	5
80	7636	4
371	4750	4
144	7738	3
79	8225	1
112	3389	2
267	4356	1
179	6770	3
256	2104	1
266	2128	5
461	7756	2
225	9855	3
281	6494	4
354	7378	1
140	3576	5
464	3790	4
292	7463	1
435	922	4
31	8893	5
252	3842	3
378	4720	5
338	7258	3
460	5844	5
244	5812	4
12	2033	4
341	9499	4
164	6071	5
81	4242	3
172	4598	1
306	8279	2
490	7502	1
110	9278	3
57	9643	2
275	9067	4
45	1378	5
22	7478	2
225	451	2
34	9982	2
177	9950	3
289	3698	1
98	5394	3
495	9995	3
289	6395	2
451	6773	1
42	3677	1
118	8007	4
365	1442	1
36	7913	3
461	2373	5
376	9299	1
325	3849	5
360	9997	3
310	9815	5
23	4682	3
102	3812	2
509	269	2
446	6452	2
408	2573	4
122	2566	3
487	9601	2
185	994	4
281	8886	4
521	9584	3
224	4389	1
290	1111	2
361	8935	4
399	6208	1
49	6734	4
392	2340	2
87	753	3
389	1853	1
156	4545	5
306	6296	2
163	8539	4
171	940	1
149	6771	1
214	7364	1
60	9775	3
288	9259	1
439	1017	1
507	6353	2
483	869	4
196	8395	4
456	6316	1
74	4973	1
459	4473	2
237	3703	1
40	5537	3
323	6086	5
178	4309	3
401	7448	4
355	7146	2
109	4541	4
388	3503	1
206	7359	5
136	1220	1
239	8486	1
415	5448	2
32	8616	2
165	8943	2
488	2910	4
445	3649	5
164	3239	1
367	7951	1
14	3016	2
10	3930	3
435	7209	4
370	9878	4
521	6699	5
316	7101	3
26	3814	4
23	3204	1
52	3651	1
126	9782	5
440	7036	1
230	1539	2
415	8696	5
328	9931	1
63	3422	1
79	5886	4
498	3119	4
270	9113	4
144	6415	4
207	8543	4
474	7948	3
296	9514	5
100	4559	3
388	6872	2
292	244	3
24	9572	2
278	7190	5
15	1375	5
37	2738	5
162	5537	4
68	317	1
436	2674	5
432	6804	2
94	8365	1
464	9085	3
430	4144	2
296	1551	4
346	9174	2
372	6813	1
317	7850	2
180	655	2
248	899	1
219	2407	2
66	325	4
28	4858	4
326	5605	3
192	5705	3
164	7058	5
186	8053	5
163	5833	1
299	7729	3
313	2370	4
171	9986	4
215	4493	1
38	1598	2
295	4493	1
248	1106	4
73	1421	3
364	6058	1
212	9657	5
186	9312	1
496	8557	3
448	2291	4
351	9993	3
352	9315	3
284	6053	2
421	129	5
6	470	5
336	5847	2
320	4004	5
433	5249	2
139	6220	2
152	8739	1
75	8424	2
274	7855	1
405	849	2
204	4992	3
263	5874	2
315	9453	3
198	1872	5
74	6653	2
428	8618	3
207	1877	3
515	3795	4
198	5841	2
153	9350	2
142	120	5
163	707	1
263	5483	2
112	2744	3
49	4981	4
208	1110	5
189	4784	3
490	8511	5
226	7517	4
284	608	4
328	6900	1
211	4191	2
196	3637	5
71	9105	2
269	2310	3
460	3818	4
305	3977	4
484	4573	4
274	9491	2
199	286	5
496	7593	5
387	6840	1
200	6351	3
176	5023	1
35	5812	1
172	4420	5
117	4023	1
479	2906	5
426	3726	1
305	2275	2
259	4876	3
242	1957	4
223	6204	5
41	1717	1
81	7197	2
438	7513	5
479	7191	4
363	1376	3
310	1819	5
101	7891	5
138	6534	5
133	8004	1
398	8564	2
6	7968	2
416	9194	4
276	9735	2
411	7084	2
83	4767	2
6	2013	5
62	8167	4
436	4354	4
441	281	5
481	5339	3
340	1839	3
233	6174	3
430	3715	4
320	4696	3
134	4727	5
418	9998	4
360	6908	4
159	1809	3
179	2495	4
108	1734	5
214	8111	3
275	3174	3
194	8233	1
335	5169	4
424	9366	4
340	5154	5
196	2418	1
153	4342	1
436	1294	2
446	6441	3
77	1583	2
508	5419	2
56	9628	4
148	2908	3
518	331	2
91	9874	4
231	9852	3
500	8865	3
520	8997	1
438	8291	3
279	3214	3
259	8314	1
244	4743	5
240	7865	4
438	9586	5
403	7739	1
11	9351	1
385	7899	1
478	10001	5
377	406	2
114	6742	4
262	3103	2
384	447	2
47	627	1
310	411	5
427	5677	4
411	410	4
469	6561	3
113	8026	1
61	1918	3
229	5722	4
3	2816	1
96	3844	1
324	7159	2
132	1699	1
211	6298	1
63	9235	2
86	8629	4
134	8487	5
267	1727	2
303	6622	4
291	1023	1
182	8033	4
97	8291	2
64	9636	5
218	669	3
219	4279	5
62	98	3
162	1676	4
184	7182	2
26	7316	5
422	7837	1
178	8583	5
179	7868	3
130	6484	2
179	4468	2
103	8754	5
522	1758	5
250	6895	5
160	445	2
32	1873	4
472	7163	2
511	1204	4
7	1562	3
340	9280	5
419	5172	1
187	5377	5
371	7125	4
33	7224	5
276	1635	5
134	8253	1
499	9613	1
221	3098	5
141	2412	1
235	4696	4
138	6462	4
42	91	5
400	8710	1
142	4507	3
340	8185	4
304	6881	3
451	4293	2
137	2106	5
448	4655	1
475	582	2
430	7899	3
133	7643	4
154	9084	2
470	8402	3
95	6397	4
354	5308	4
429	7373	3
222	7817	5
376	2520	5
481	8533	4
261	3755	4
422	3297	4
145	8417	1
316	5017	5
423	3314	2
345	5823	1
352	8103	2
281	8229	4
486	3492	3
324	5495	4
424	7152	1
120	2614	3
256	4568	5
204	7637	2
121	8661	4
288	8180	4
522	6010	2
5	1931	5
303	2257	4
258	8390	2
110	4481	3
149	7218	3
185	1893	5
76	5919	4
287	7464	4
345	4174	2
113	8743	4
505	1451	1
52	9386	2
398	3858	5
459	5813	5
512	751	3
405	9102	4
160	4667	3
167	4772	1
117	719	4
168	3189	4
331	3782	5
122	4495	5
206	7715	2
174	6095	4
450	5417	3
449	1506	5
447	3514	2
480	767	4
236	6507	4
356	1712	2
474	2102	4
282	6320	2
186	5733	2
494	6305	4
362	4822	1
251	9651	5
103	1503	2
344	7426	1
474	7601	1
247	144	1
507	9617	1
108	641	2
144	1966	3
359	1002	5
299	7213	1
232	1375	1
243	8374	2
423	6456	2
466	534	2
114	4111	5
72	6656	3
376	9691	2
180	3273	1
105	6844	4
486	9380	3
432	3848	5
131	8803	5
178	8253	5
243	9494	5
488	6132	4
187	4240	5
360	5947	1
282	3301	1
390	8036	3
15	7559	3
161	5879	5
70	2270	4
330	264	4
342	7429	4
227	2625	1
8	4814	4
442	8306	4
419	3225	2
130	2234	1
63	1145	4
197	1866	4
8	8970	5
33	3587	4
140	5978	1
39	2150	5
433	5898	4
269	9901	3
242	359	3
66	2861	3
302	9229	1
459	3551	3
415	4250	3
75	681	1
130	3221	4
232	1460	4
17	116	1
303	1220	1
6	6673	4
30	5607	5
2	9887	1
187	2201	4
236	1191	3
58	5319	4
401	7507	2
462	4546	3
520	9374	5
157	8468	4
43	8532	4
410	5541	4
387	3933	5
74	4064	3
221	8230	3
30	8693	2
467	4056	4
168	6156	1
51	9179	1
518	6808	4
452	2317	1
139	8060	2
374	9233	3
14	9691	1
428	1091	2
480	4050	4
259	1367	4
43	9173	4
521	6569	1
259	1504	1
221	8784	4
218	3624	3
137	512	4
334	1232	1
289	3660	5
440	9520	4
138	1271	4
28	7064	5
515	4957	3
53	9208	4
282	629	5
500	9879	4
447	3111	4
16	5280	5
308	9968	3
105	1173	5
284	3146	1
147	1185	1
508	7489	2
282	6771	2
465	2173	5
504	7992	5
467	4290	3
489	7236	1
23	5150	3
63	3161	5
452	5152	4
410	3288	5
416	8427	1
365	961	4
462	1864	2
275	3840	1
302	6626	2
68	3024	1
426	6847	4
227	9723	1
75	2254	2
111	7490	4
33	5678	5
80	6264	4
245	4555	5
200	9005	5
254	8114	1
342	9759	2
399	647	4
263	9091	5
490	9913	1
51	8826	3
44	5582	5
96	841	3
86	8315	2
322	7295	4
259	2559	5
170	3537	4
350	6534	4
458	2848	1
30	6616	5
27	3845	5
294	2163	5
194	5131	3
170	2644	1
367	6329	1
15	7161	4
222	3682	2
389	3735	4
305	8679	4
295	8322	1
186	6507	3
33	8428	5
430	4283	4
298	9953	3
194	5065	1
477	6716	4
389	3864	5
239	8534	1
242	8500	2
10	1948	2
227	2877	2
188	3858	3
442	7362	5
254	9271	5
219	1076	3
289	1693	4
440	6364	5
371	3764	2
192	177	2
333	3721	5
74	8764	4
56	1071	3
445	9645	3
59	5321	2
298	84	2
396	7325	2
459	1027	2
505	7081	3
321	7673	1
499	8830	5
27	6526	1
375	7165	4
346	433	2
180	928	2
523	4988	5
113	8093	3
320	944	2
275	4200	2
141	3425	2
251	6820	4
112	8588	5
97	9809	5
427	7331	4
222	2446	4
238	9944	5
439	6280	5
20	967	5
507	4647	3
286	3802	2
173	7652	1
298	2433	4
225	3277	3
471	2577	5
386	8940	5
318	444	1
294	4572	2
403	9972	1
245	1699	3
417	6729	2
206	765	3
26	636	1
205	9267	4
502	9136	2
123	3805	1
434	7301	1
243	1209	3
475	9212	4
452	2715	3
331	4155	1
400	5962	5
70	7474	4
121	7653	4
423	6623	4
196	6148	5
444	487	1
288	9027	3
186	9783	4
74	8590	2
438	9490	3
91	103	2
379	7910	5
333	1954	2
365	6063	1
409	4536	4
172	5553	1
51	1315	1
313	2315	4
459	5433	3
125	1472	1
6	6814	5
333	987	5
384	6655	3
488	4580	4
246	3932	2
339	8518	4
473	8438	1
340	3407	2
114	1369	2
258	730	3
235	4762	5
274	7527	1
459	1264	2
159	9868	2
90	9652	1
433	2248	1
349	173	3
66	3652	4
474	1837	3
419	2583	3
392	3781	2
397	3041	1
300	4791	5
208	7048	4
431	1065	5
121	8819	1
378	5910	3
88	4599	1
422	4696	3
166	1267	5
116	5219	1
432	6369	4
406	8170	2
378	4005	1
13	5107	1
23	7576	4
366	3544	1
119	5317	1
204	5269	4
394	8452	4
233	5905	1
477	4729	4
126	5348	4
297	7765	2
292	1635	5
274	7562	4
126	1724	1
324	7167	1
325	5177	3
337	3738	2
497	2620	1
222	1791	2
189	3354	2
83	8075	3
319	6617	2
323	6114	4
43	2612	1
200	301	4
118	4272	2
226	7352	5
19	3197	5
498	5256	1
49	8033	4
294	984	1
419	5757	1
213	2265	1
6	6079	4
403	4626	4
127	2697	5
465	1254	2
313	5813	1
87	6905	4
417	743	2
17	7631	3
490	5833	1
471	5268	2
317	6747	2
358	2447	4
468	3827	3
247	3247	3
199	2685	4
261	8822	2
198	5051	2
12	5109	5
369	5274	4
444	5669	1
123	336	4
245	9155	5
199	2841	5
348	9624	2
344	402	4
208	9411	2
263	4452	5
199	8811	5
261	3988	4
434	5848	4
455	6178	2
264	9776	2
13	615	5
516	9984	2
256	8171	5
473	3154	1
22	2286	2
7	230	3
429	6851	4
54	1845	3
369	5315	3
230	7164	5
340	4889	3
138	4815	4
506	7033	4
325	2891	3
375	6256	3
8	3914	3
331	4927	2
141	7445	1
141	3238	5
111	8959	3
497	7629	2
277	6595	5
260	7473	4
428	9381	1
60	7647	3
239	8535	1
221	3848	4
416	8209	3
261	1698	4
4	5784	3
468	2718	5
6	8736	1
480	7973	4
312	6797	3
291	3217	4
18	2168	3
102	69	3
426	4969	3
219	6524	5
314	6545	1
71	1836	2
467	6277	3
390	661	2
502	7975	2
421	3524	5
195	8722	3
49	5422	2
126	4064	4
510	5115	5
503	9698	1
398	9352	1
232	5564	2
305	2074	1
1	1727	2
485	8988	3
347	960	3
307	891	4
358	2703	5
439	711	2
374	4927	2
240	641	1
14	3571	5
215	2902	3
459	7262	5
408	9074	1
108	6067	5
68	1615	3
126	859	4
202	4599	5
493	1572	2
468	934	1
215	3614	2
516	3646	1
329	7566	1
28	2648	3
32	2187	2
300	7382	3
100	9836	1
428	5670	5
293	7094	3
255	2992	5
332	9970	4
174	3761	3
481	8291	1
280	5758	1
449	1253	1
45	7114	1
391	3061	2
69	8560	2
333	9253	5
408	6211	1
5	9470	5
329	9167	4
119	6005	3
228	9044	3
107	8392	3
372	8596	5
298	5631	3
504	5264	5
267	7937	1
320	6387	2
515	9170	5
488	8141	2
362	5424	4
191	5326	1
399	712	1
320	3214	2
355	6699	5
504	6225	4
84	5741	4
174	2582	1
436	5909	4
110	7553	2
48	9880	3
19	5561	1
107	6570	2
236	7658	2
278	2470	4
3	2330	3
394	9052	1
398	7913	1
275	3614	3
328	9797	1
313	2272	5
270	4625	5
439	4638	5
323	5632	5
118	65	3
234	8246	5
288	761	1
309	9331	2
304	471	1
26	1966	2
500	6632	4
496	7137	2
52	4867	5
104	8552	3
286	2630	3
398	3598	5
394	682	5
413	7227	3
37	6693	3
185	69	2
418	8572	1
52	5594	2
145	8396	2
49	3497	2
109	3377	5
264	3940	3
14	6193	1
258	6865	3
15	7623	2
73	3150	4
473	3564	1
448	6127	2
450	8417	3
238	3653	1
1	151	5
251	5087	1
204	4319	1
316	7487	2
